Junction,Vehicles
1,39
1,38
1,34
1,33
1,35
1,41
1,36
1,34
1,34
1,33
1,32
1,25
1,18
1,17
1,17
1,16
1,13
1,15
1,19
1,20
1,30
1,26
1,30
1,22
1,26
1,21
1,23
1,25
1,23
1,27
1,26
1,26
1,25
1,23
1,24
1,21
1,18
1,15
1,13
1,13
1,14
1,18
1,15
1,19
1,24
1,26
1,24
1,23
1,22
1,23
1,20
1,25
1,27
1,26
1,33
1,28
1,28
1,32
1,25
1,22
1,16
1,19
1,16
1,13
1,16
1,24
1,21
1,25
1,31
1,48
1,49
1,44
1,51
1,44
1,47
1,43
1,46
1,40
1,45
1,38
1,38
1,38
1,34
1,30
1,24
1,23
1,18
1,15
1,19
1,24
1,28
1,28
1,39
1,38
1,35
1,40
1,38
1,39
1,37
1,35
1,48
1,48
1,41
1,36
1,34
1,35
1,34
1,29
1,27
1,21
1,21
1,16
1,19
1,19
1,23
1,31
1,41
1,41
1,39
1,35
1,45
1,42
1,37
1,36
1,39
1,42
1,42
1,36
1,33
1,28
1,33
1,25
1,21
1,19
1,19
1,18
1,16
1,20
1,19
1,26
1,26
1,37
1,32
1,28
1,32
1,33
1,32
1,34
1,29
1,38
1,31
1,30
1,36
1,32
1,30
1,28
1,22
1,18
1,14
1,17
1,14
1,18
1,16
1,28
1,32
1,29
1,32
1,27
1,27
